# AsiBackbone stable public API baseline
# Baseline release: 6.0.0
# Assembly: AsiBackbone.AspNetCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode | Full = 0
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.#ctor(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public GovernanceHttpRequestCorrelation(string? correlationId = null, string? traceId = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.MergeMetadata(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public IReadOnlyDictionary<string, string> MergeMetadata(IReadOnlyDictionary<string, string>? metadata)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.ToEvaluationContext(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Boolean) | public GovernanceEvaluationContext ToEvaluationContext(string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null, bool mergeRequestMetadata = true)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelationDecisionReceiptExtensions.CreateDecisionReceipt(AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation,AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static DecisionReceipt CreateDecisionReceipt(this GovernanceHttpRequestCorrelation correlation, IGovernanceActorContext actor, string operationName, GovernanceDecision decision, string? eventId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.EndpointDisplayName | public const string EndpointDisplayName = "http.endpoint.display_name"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.Method | public const string Method = "http.method"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.Path | public const string Path = "http.path"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.RoutePattern | public const string RoutePattern = "http.route_pattern"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.RouteValuePrefix | public const string RouteValuePrefix = "http.route.value."
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.TraceIdentifier | public const string TraceIdentifier = "http.trace_identifier"
MEMBER | AsiBackbone.AspNetCore.Correlation.HttpContextGovernanceRequestCorrelationResolver.#ctor(Microsoft.AspNetCore.Http.IHttpContextAccessor,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions}) | public HttpContextGovernanceRequestCorrelationResolver(IHttpContextAccessor httpContextAccessor, IOptions<AspNetCoreGovernanceOptions> options)
MEMBER | AsiBackbone.AspNetCore.Correlation.HttpContextGovernanceRequestCorrelationResolver.ResolveRequestCorrelation | public GovernanceHttpRequestCorrelation ResolveRequestCorrelation()
MEMBER | AsiBackbone.AspNetCore.Correlation.IHttpGovernanceRequestCorrelationResolver.ResolveRequestCorrelation | GovernanceHttpRequestCorrelation ResolveRequestCorrelation()
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions.UseAspNetCoreEndpointGovernance(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseAspNetCoreEndpointGovernance(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions.UseAspNetCoreEndpointGovernance(AsiBackbone.DependencyInjection.IAsiBackboneBuilder,System.Action{AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions}) | public static IAsiBackboneBuilder UseAspNetCoreEndpointGovernance(this IAsiBackboneBuilder builder, Action<AspNetCoreGovernanceOptions> configure)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions.UseGovernanceOutboxDrain(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseGovernanceOutboxDrain(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions.UseGovernanceOutboxDrain(AsiBackbone.DependencyInjection.IAsiBackboneBuilder,System.Action{AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions}) | public static IAsiBackboneBuilder UseGovernanceOutboxDrain(this IAsiBackboneBuilder builder, Action<GovernanceOutboxDrainWorkerOptions> configure)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions.AddAsiBackboneAspNetCore(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneAspNetCore(this IServiceCollection services)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions.AddAsiBackboneAspNetCore(Microsoft.Extensions.DependencyInjection.IServiceCollection,System.Action{AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions}) | public static IServiceCollection AddAsiBackboneAspNetCore(this IServiceCollection services, Action<AspNetCoreGovernanceOptions> configure)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions.AddAsiBackboneGovernanceOutboxDrainWorker(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneGovernanceOutboxDrainWorker(this IServiceCollection services)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions.AddAsiBackboneGovernanceOutboxDrainWorker(Microsoft.Extensions.DependencyInjection.IServiceCollection,System.Action{AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions}) | public static IServiceCollection AddAsiBackboneGovernanceOutboxDrainWorker(this IServiceCollection services, Action<GovernanceOutboxDrainWorkerOptions> configure)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneRegulatedGovernanceServiceCollectionExtensions.AddAsiBackboneRegulatedGovernance(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneRegulatedGovernance(this IServiceCollection services)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneRegulatedGovernanceServiceCollectionExtensions.UseRegulatedGovernanceProfile(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseRegulatedGovernanceProfile(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneStrictGovernanceServiceCollectionExtensions.AddAsiBackboneStrictGovernance(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneStrictGovernance(this IServiceCollection services)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneStrictGovernanceServiceCollectionExtensions.UseStrictGovernanceProfile(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseStrictGovernanceProfile(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.CorrelationIdHeaderName | public string CorrelationIdHeaderName { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.CorrelationIdHeaderNames | public IList<string> CorrelationIdHeaderNames { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.DefaultCorrelationIdHeaderNames | public static IReadOnlyList<string> DefaultCorrelationIdHeaderNames { get; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeEndpointDisplayName | public bool IncludeEndpointDisplayName { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeEndpointMetadata | public bool IncludeEndpointMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeRequestMethod | public bool IncludeRequestMethod { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeRequestPath | public bool IncludeRequestPath { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeRoutePattern | public bool IncludeRoutePattern { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeRouteValues | public bool IncludeRouteValues { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.TrustInboundCorrelationIdHeaders | public bool TrustInboundCorrelationIdHeaders { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.UseHttpContextTraceIdentifierAsCorrelationId | public bool UseHttpContextTraceIdentifierAsCorrelationId { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Endpoints.DefaultEndpointGovernanceService.#ctor(System.IServiceProvider,AsiBackbone.AspNetCore.Actors.IHttpGovernanceActorContextResolver,AsiBackbone.AspNetCore.Correlation.IHttpGovernanceRequestCorrelationResolver,AsiBackbone.AspNetCore.Handshakes.IAcknowledgmentChallengeService,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions},Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions}) | public DefaultEndpointGovernanceService(IServiceProvider serviceProvider, IHttpGovernanceActorContextResolver actorContextResolver, IHttpGovernanceRequestCorrelationResolver requestCorrelationResolver, IAcknowledgmentChallengeService acknowledgmentChallengeService, IOptions<EndpointGovernanceOptions> endpointOptions, IOptions<GovernanceHttpResultMappingOptions> resultOptions)
MEMBER | AsiBackbone.AspNetCore.Endpoints.DefaultEndpointGovernanceService.EvaluateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor,System.Threading.CancellationToken) | public ValueTask<EndpointGovernanceResult> EvaluateAsync(HttpContext httpContext, EndpointGovernanceDescriptor descriptor, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EmitGovernanceAuditAttribute.EmitGovernanceAudit | public bool EmitGovernanceAudit { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceApplicationBuilderExtensions.UseAsiBackboneEndpointGovernance(Microsoft.AspNetCore.Builder.IApplicationBuilder,System.Boolean) | public static IApplicationBuilder UseAsiBackboneEndpointGovernance(this IApplicationBuilder app, bool requireEndpointRoutingRegistered = false)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.CapabilityScopes | public IReadOnlyList<string> CapabilityScopes { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.EmitGovernanceAudit | public bool EmitGovernanceAudit { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.FromEndpoint(Microsoft.AspNetCore.Http.Endpoint) | public static EndpointGovernanceDescriptor FromEndpoint(Endpoint? endpoint)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.HasGovernanceMetadata | public bool HasGovernanceMetadata { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.None(System.String) | public static EndpointGovernanceDescriptor None(string operationName)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.PolicyTypes | public IReadOnlyList<Type> PolicyTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.RequiresLiabilityHandshake | public bool RequiresLiabilityHandshake { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.ShortCircuitOnFirstDenial | public bool? ShortCircuitOnFirstDenial { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.ToMetadata | public IReadOnlyDictionary<string, string> ToMetadata()
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor.ToMetadata(AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMetadataMode) | public IReadOnlyDictionary<string, string> ToMetadata(EndpointGovernanceMetadataMode metadataMode)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMiddleware.#ctor(Microsoft.AspNetCore.Http.RequestDelegate,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions}) | public EndpointGovernanceMiddleware(RequestDelegate next, IOptions<EndpointGovernanceOptions> endpointOptions)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceMiddleware.InvokeAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.IEndpointGovernanceService) | public Task InvokeAsync(HttpContext httpContext, IEndpointGovernanceService governanceService)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.AcknowledgmentChallengeStatusCode | public int AcknowledgmentChallengeStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.CapabilityFailureStatusCode | public int CapabilityFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.ConfigurationFailureStatusCode | public int ConfigurationFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.DefaultForbiddenResultFactory | public Func<HttpContext, IResult>? DefaultForbiddenResultFactory { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.DevelopmentDiagnosticsDocumentationBaseUrl | public string? DevelopmentDiagnosticsDocumentationBaseUrl { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.DevelopmentDiagnosticsRedactedMetadataKeys | public ISet<string> DevelopmentDiagnosticsRedactedMetadataKeys { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.EnableDevelopmentDiagnostics | public bool EnableDevelopmentDiagnostics { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.FailClosedWhenAuditSinkMissing | public bool FailClosedWhenAuditSinkMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.FailClosedWhenCapabilityValidatorMissing | public bool FailClosedWhenCapabilityValidatorMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.FailClosedWhenPolicyEvaluatorMissing | public bool FailClosedWhenPolicyEvaluatorMissing { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.IncludeDevelopmentDiagnosticsMetadataValues | public bool IncludeDevelopmentDiagnosticsMetadataValues { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.MetadataMode | public EndpointGovernanceMetadataMode MetadataMode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.PolicyHash | public string? PolicyHash { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.PolicyVersion | public string? PolicyVersion { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.RequireGovernanceMetadata | public bool RequireGovernanceMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.AcknowledgmentChallenge | public AcknowledgmentChallenge? AcknowledgmentChallenge { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.Allow(AsiBackbone.Core.Decisions.GovernanceDecision) | public static EndpointGovernanceResult Allow(GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.Block(Microsoft.AspNetCore.Http.IResult,AsiBackbone.Core.Decisions.GovernanceDecision) | public static EndpointGovernanceResult Block(IResult failureResult, GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.BlockWithDefaultFailure(AsiBackbone.Core.Decisions.GovernanceDecision) | public static EndpointGovernanceResult BlockWithDefaultFailure(GovernanceDecision? decision = null)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.CanExecute | public bool CanExecute { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.Challenge(AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge,Microsoft.AspNetCore.Http.IResult,AsiBackbone.Core.Decisions.GovernanceDecision) | public static EndpointGovernanceResult Challenge(AcknowledgmentChallenge challenge, IResult failureResult, GovernanceDecision decision)
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.Decision | public GovernanceDecision? Decision { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceResult.FailureResult | public IResult? FailureResult { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.AllowMissingGovernanceMetadata``1(``0) | public static TBuilder AllowMissingGovernanceMetadata<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.EmitGovernanceAudit``1(``0) | public static TBuilder EmitGovernanceAudit<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.MarkGovernancePolicy``1(Microsoft.AspNetCore.Builder.RouteHandlerBuilder) | public static RouteHandlerBuilder MarkGovernancePolicy<TPolicy>(this RouteHandlerBuilder builder) where TPolicy : IGovernanceDecisionPolicy<GovernanceEvaluationContext>
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.MarkGovernancePolicy``1(``0,System.Type) | public static TBuilder MarkGovernancePolicy<TBuilder>(this TBuilder builder, Type policyType) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.RequireCapabilityGrant``1(``0,System.String) | public static TBuilder RequireCapabilityGrant<TBuilder>(this TBuilder builder, string scope) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.RequireLiabilityHandshake``1(``0) | public static TBuilder RequireLiabilityHandshake<TBuilder>(this TBuilder builder) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceRouteBuilderExtensions.ShortCircuitOnFirstDenial``1(``0,System.Boolean) | public static TBuilder ShortCircuitOnFirstDenial<TBuilder>(this TBuilder builder, bool enabled = true) where TBuilder : IEndpointConventionBuilder
MEMBER | AsiBackbone.AspNetCore.Endpoints.GovernancePolicyAttribute.#ctor(System.Type) | public GovernancePolicyAttribute(Type policyType)
MEMBER | AsiBackbone.AspNetCore.Endpoints.GovernancePolicyAttribute.PolicyType | public Type PolicyType { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointAuditEmissionMetadata.EmitGovernanceAudit | bool EmitGovernanceAudit { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointCapabilityGrantMetadata.Scope | string Scope { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointCapabilityGrantValidator.ValidateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor,AsiBackbone.Core.Decisions.GovernanceDecision,System.Threading.CancellationToken) | ValueTask<GovernanceDecision> ValidateAsync(HttpContext httpContext, EndpointGovernanceDescriptor descriptor, GovernanceDecision currentDecision, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernancePolicyMetadata.PolicyType | Type PolicyType { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointGovernanceService.EvaluateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor,System.Threading.CancellationToken) | ValueTask<EndpointGovernanceResult> EvaluateAsync(HttpContext httpContext, EndpointGovernanceDescriptor descriptor, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointLiabilityHandshakeMetadata.RequiresLiabilityHandshake | bool RequiresLiabilityHandshake { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.IEndpointPolicyEvaluationOptionsMetadata.ShortCircuitOnFirstDenial | bool? ShortCircuitOnFirstDenial { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireCapabilityGrantAttribute.#ctor(System.String) | public RequireCapabilityGrantAttribute(string scope)
MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireCapabilityGrantAttribute.Scope | public string Scope { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireLiabilityHandshakeAttribute.RequiresLiabilityHandshake | public bool RequiresLiabilityHandshake { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.ShortCircuitOnFirstDenialAttribute.#ctor(System.Boolean) | public ShortCircuitOnFirstDenialAttribute(bool enabled = true)
MEMBER | AsiBackbone.AspNetCore.Endpoints.ShortCircuitOnFirstDenialAttribute.ShortCircuitOnFirstDenial | public bool? ShortCircuitOnFirstDenial { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.FromHandshakeRequest(AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest,AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions) | public static AcknowledgmentChallenge FromHandshakeRequest(LiabilityHandshakeRequest request, AcknowledgmentChallengeOptions? options = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.HandshakeId | public string HandshakeId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.HandshakeRequest | public LiabilityHandshakeRequest HandshakeRequest { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.ReasonCode | public string ReasonCode { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.ReasonMessage | public string? ReasonMessage { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.RiskCategory | public string? RiskCategory { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.RiskLevel | public LiabilityHandshakeRiskLevel RiskLevel { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.IncludePolicyMetadata | public bool IncludePolicyMetadata { get; set; }
