# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.EntityFrameworkCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreAuditLedger``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreAuditLedger<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneAuditLedgerMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneAuditLedgerMetadataEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneAuditLedgerReasonCodeEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneAuditLedgerReasonCodeEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneAuditLedgerRecordEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneAuditLedgerRecordEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneAuditResidueLifecycleEventEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditResidueLifecycleEventEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneAuditResidueLifecycleEventEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneGovernanceOutboxEntryEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneGovernanceOutboxEntryEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneGovernanceOutboxEntryEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneHandshakeAcknowledgmentEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneHandshakeAcknowledgmentEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneHandshakeAcknowledgmentMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeAcknowledgmentMetadataEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneHandshakeAcknowledgmentMetadataEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneHandshakeRequestEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneHandshakeRequestEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneHandshakeRequestMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestMetadataEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneHandshakeRequestMetadataEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerMetadataEntity}) | public void Configure(EntityTypeBuilder<AuditLedgerMetadataEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerReasonCodeEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerReasonCodeEntity}) | public void Configure(EntityTypeBuilder<AuditLedgerReasonCodeEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AuditLedgerRecordEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AuditLedgerRecordEntity}) | public void Configure(EntityTypeBuilder<AuditLedgerRecordEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.DecisionReceiptLifecycleEventEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.DecisionReceiptLifecycleEventEntity}) | public void Configure(EntityTypeBuilder<DecisionReceiptLifecycleEventEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.GovernanceOutboxEntryEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.GovernanceOutboxEntryEntity}) | public void Configure(EntityTypeBuilder<GovernanceOutboxEntryEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeAcknowledgmentEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentEntity}) | public void Configure(EntityTypeBuilder<HandshakeAcknowledgmentEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeAcknowledgmentMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.HandshakeAcknowledgmentMetadataEntity}) | public void Configure(EntityTypeBuilder<HandshakeAcknowledgmentMetadataEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeRequestEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestEntity}) | public void Configure(EntityTypeBuilder<HandshakeRequestEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.HandshakeRequestMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.HandshakeRequestMetadataEntity}) | public void Configure(EntityTypeBuilder<HandshakeRequestMetadataEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.#ctor(Microsoft.EntityFrameworkCore.DbContext,Microsoft.Extensions.Logging.ILogger{AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore}) | public EfCoreGovernanceOutboxOutcomeStore(DbContext dbContext, ILogger<EfCoreGovernanceOutboxOutcomeStore>? logger = null)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.ClaimPendingAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimPendingAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.ClaimRetryReadyAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimRetryReadyAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.EnqueueAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> EnqueueAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.FindByOutboxEntryIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> FindByOutboxEntryIdAsync(string outboxEntryId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.FindPendingAsync(System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindPendingAsync(int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.FindRetryReadyAsync(System.DateTimeOffset,System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindRetryReadyAsync(DateTimeOffset utcNow, int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkDeadLetteredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeadLetteredAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkDeliveredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeliveredAsync(string outboxEntryId, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkFailedAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkFailedAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.ReleaseClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> ReleaseClaimAsync(GovernanceOutboxClaim claim, string? reason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.SaveAsync(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveAsync(GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.SaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.TryMarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.TryMarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.TryMarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.TrySaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxClaimTransitionResult> TrySaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.#ctor(Microsoft.EntityFrameworkCore.DbContext) | public EfCoreGovernanceOutboxStore(DbContext dbContext)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.ClaimPendingAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimPendingAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.ClaimRetryReadyAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimRetryReadyAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.EnqueueAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> EnqueueAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.FindByOutboxEntryIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> FindByOutboxEntryIdAsync(string outboxEntryId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.FindPendingAsync(System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindPendingAsync(int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.FindRetryReadyAsync(System.DateTimeOffset,System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindRetryReadyAsync(DateTimeOffset utcNow, int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkDeadLetteredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeadLetteredAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkDeliveredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeliveredAsync(string outboxEntryId, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkFailedAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkFailedAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
