# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.EntityFrameworkCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreAuditLedger``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreAuditLedger<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AsiBackboneHandshakeRequestMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneHandshakeRequestMetadataEntity}) | public void Configure(EntityTypeBuilder<AsiBackboneHandshakeRequestMetadataEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.#ctor(Microsoft.EntityFrameworkCore.DbContext,Microsoft.Extensions.Logging.ILogger{AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore}) | public EfCoreGovernanceOutboxOutcomeStore(DbContext dbContext, ILogger<EfCoreGovernanceOutboxOutcomeStore>? logger = null)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.ClaimPendingAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimPendingAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.ClaimRetryReadyAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimRetryReadyAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.EnqueueAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> EnqueueAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.FindByOutboxEntryIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> FindByOutboxEntryIdAsync(string outboxEntryId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.FindPendingAsync(System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindPendingAsync(int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.FindRetryReadyAsync(System.DateTimeOffset,System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindRetryReadyAsync(DateTimeOffset utcNow, int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkDeadLetteredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeadLetteredAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkDeliveredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeliveredAsync(string outboxEntryId, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.MarkFailedAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkFailedAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.ReleaseClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> ReleaseClaimAsync(GovernanceOutboxClaim claim, string? reason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.SaveAsync(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveAsync(GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.SaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.TryMarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.TryMarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.TryMarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxClaimTransitionResult> TryMarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxOutcomeStore.TrySaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxClaimTransitionResult> TrySaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.#ctor(Microsoft.EntityFrameworkCore.DbContext) | public EfCoreGovernanceOutboxStore(DbContext dbContext)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.ClaimPendingAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimPendingAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.ClaimRetryReadyAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaimRequest,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxClaim>> ClaimRetryReadyAsync(GovernanceOutboxClaimRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.EnqueueAsync(AsiBackbone.Core.Emissions.GovernanceEmissionEnvelope,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> EnqueueAsync(GovernanceEmissionEnvelope envelope, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.FindByOutboxEntryIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> FindByOutboxEntryIdAsync(string outboxEntryId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.FindPendingAsync(System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindPendingAsync(int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.FindRetryReadyAsync(System.DateTimeOffset,System.Int32,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<GovernanceOutboxEntry>> FindRetryReadyAsync(DateTimeOffset utcNow, int maxCount = 100, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkClaimDeadLetteredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeadLetteredAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkClaimDeliveredAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimDeliveredAsync(GovernanceOutboxClaim claim, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkClaimFailedAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkClaimFailedAsync(GovernanceOutboxClaim claim, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkDeadLetteredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeadLetteredAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, string? deadLetterReason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkDeliveredAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionResult,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkDeliveredAsync(string outboxEntryId, GovernanceEmissionResult result, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.MarkFailedAsync(System.String,AsiBackbone.Core.Emissions.GovernanceEmissionError,System.Nullable{System.DateTimeOffset},System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> MarkFailedAsync(string outboxEntryId, GovernanceEmissionError governanceEmissionError, DateTimeOffset? nextRetryUtc = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.ReleaseClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,System.String,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry?> ReleaseClaimAsync(GovernanceOutboxClaim claim, string? reason = null, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.SaveAsync(AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveAsync(GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Outbox.EfCoreGovernanceOutboxStore.SaveClaimAsync(AsiBackbone.Core.Outbox.GovernanceOutboxClaim,AsiBackbone.Core.Outbox.GovernanceOutboxEntry,System.Threading.CancellationToken) | public ValueTask<GovernanceOutboxEntry> SaveClaimAsync(GovernanceOutboxClaim claim, GovernanceOutboxEntry entry, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity.AuditLedgerRecord | public AsiBackboneAuditLedgerRecordEntity AuditLedgerRecord { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity.AuditLedgerRecordId | public Guid AuditLedgerRecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity.MetadataKey | public string MetadataKey { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerMetadataEntity.MetadataValue | public string MetadataValue { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity.AuditLedgerRecord | public AsiBackboneAuditLedgerRecordEntity AuditLedgerRecord { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity.AuditLedgerRecordId | public Guid AuditLedgerRecordId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity.ReasonCode | public string ReasonCode { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerReasonCodeEntity.Sequence | public int Sequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.AcknowledgmentId | public string? AcknowledgmentId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ActorDisplayName | public string? ActorDisplayName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ActorId | public string ActorId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ActorType | public AsiBackboneActorType ActorType { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.AuditResidueId | public string? AuditResidueId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.CapabilityTokenId | public string? CapabilityTokenId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ConstraintCount | public int? ConstraintCount { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ConstraintSetHash | public string? ConstraintSetHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.CorrelationId | public string? CorrelationId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.DecisionLatencyMs | public long? DecisionLatencyMs { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.DecisionStage | public string? DecisionStage { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.EmitterProvider | public string? EmitterProvider { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.EmitterStatus | public string? EmitterStatus { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.EventId | public string EventId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.GatewayExecutionId | public string? GatewayExecutionId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.HandshakeId | public string? HandshakeId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.MetadataJson | public string MetadataJson { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.OccurredUtc | public DateTimeOffset OccurredUtc { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.OperationName | public string OperationName { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.OrganizationHash | public string? OrganizationHash { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.OutboxSequence | public long? OutboxSequence { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.Outcome | public string Outcome { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.ParentSpanId | public string? ParentSpanId { get; set; }
MEMBER | AsiBackbone.EntityFrameworkCore.Persistence.AsiBackboneAuditLedgerRecordEntity.PolicyHash | public string? PolicyHash { get; set; }
