# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.AsiBackboneActorType | Agent = 4
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Unavailable = 4
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | Unspecified = 0
FIELD | AsiBackbone.Core.CapabilityTokens.GrantUseState | UseLimitExceeded = 1
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | BlockedResult = 3
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | ClassifiedResult = 4
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | IndeterminateResult = 2
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | ServiceUnavailable = 0
FIELD | AsiBackbone.Core.Classification.DlpClassificationFailureKind | Timeout = 1
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | Allow = 0
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | Defer = 3
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | Deny = 2
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | Escalate = 5
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | RequireAcknowledgment = 4
FIELD | AsiBackbone.Core.Classification.DlpFailureBehavior | WarnAndAllow = 1
FIELD | AsiBackbone.Core.Classification.DlpIntentRiskLevel | High = 2
FIELD | AsiBackbone.Core.Classification.DlpIntentRiskLevel | Low = 0
FIELD | AsiBackbone.Core.Classification.DlpIntentRiskLevel | Medium = 1
FIELD | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | Allowed = 1
FIELD | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | Denied = 3
FIELD | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | NotApplicable = 0
FIELD | AsiBackbone.Core.Constraints.ConstraintEvaluationOutcome | Warning = 2
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | AcknowledgmentRequired = 4
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | Allowed = 0
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | Deferred = 3
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | Denied = 2
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | EscalationRecommended = 5
FIELD | AsiBackbone.Core.Decisions.GovernanceDecisionOutcome | Warning = 1
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | Acknowledgment = 200
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | AuditLifecycle = 510
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | AuditResidue = 500
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | CapabilityToken = 300
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | Decision = 100
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | Gateway = 400
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | Outbox = 600
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionEventType | ProviderEmission = 700
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | DeadLettered = 500
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | Deferred = 300
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | Delivered = 200
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | Failed = 400
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | Pending = 100
FIELD | AsiBackbone.Core.Emissions.GovernanceEmissionStatus | RetryableFailure = 410
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | Critical = 4
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | High = 3
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | Low = 1
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | Medium = 2
FIELD | AsiBackbone.Core.Handshakes.LiabilityHandshakeRiskLevel | Unspecified = 0
FIELD | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | Committed = 100
FIELD | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | CompletedWithoutMutation = 400
FIELD | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | Failed = 200
FIELD | AsiBackbone.Core.HostIntegration.GovernedOperationPersistenceOutcome | RolledBack = 300
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | EmptyChain = 1
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | Failed = 9
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | ForkedChain = 6
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | HashMismatch = 5
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | MissingAnchor = 11
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | MissingRecord = 2
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | ModifiedRecord = 4
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | ReorderedRecord = 3
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | TruncatedChain = 10
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | Unspecified = 0
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | UnsupportedAlgorithm = 8
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | Valid = 12
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | WrongChain = 7
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Allow = 0
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Deny = 4
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Drop = 3
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Redact = 2
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Warn = 1
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | Applied = 0
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | ConcurrencyLost = 3
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | Missing = 4
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | StaleClaim = 1
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | Terminal = 2
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | CanonicalizationMismatch = 7
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | Failed = 9
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | HashMismatch = 2
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | InvalidSignature = 1
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | MissingSignature = 3
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | ProviderUnavailable = 6
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | RevokedKey = 5
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | UnknownKeyVersion = 4
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | Unspecified = 0
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | UnsupportedAlgorithm = 8
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | UntrustedKey = 10
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | Valid = 11
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Allow = 7
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | DeadLetter = 6
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Defer = 2
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Deny = 1
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Escalate = 4
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | RequireAcknowledgment = 3
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Retry = 5
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Unspecified = 0
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | Critical = 4
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | High = 3
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | Low = 1
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | Medium = 2
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | None = 0
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.ActorId | public string ActorId { get; }
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.ActorType | public AsiBackboneActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.Agent(System.String,System.String,System.Boolean) | public static AsiBackboneActorContext Agent(string actorId, string? displayName = null, bool isAuthenticated = true)
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.DisplayName | public string? DisplayName { get; }
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.Human(System.String,System.String,System.Boolean) | public static AsiBackboneActorContext Human(string actorId, string? displayName = null, bool isAuthenticated = true)
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.IsAuthenticated | public bool IsAuthenticated { get; }
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.IsKnown | public bool IsKnown { get; }
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.Service(System.String,System.String) | public static AsiBackboneActorContext Service(string actorId, string? displayName = null)
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.System | public static AsiBackboneActorContext System { get; }
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.SystemActorId | public const string SystemActorId = "system"
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.Unknown | public static AsiBackboneActorContext Unknown { get; }
MEMBER | AsiBackbone.Core.Actors.AsiBackboneActorContext.UnknownActorId | public const string UnknownActorId = "unknown"
MEMBER | AsiBackbone.Core.Actors.IAsiBackboneActorContext.ActorId | string ActorId { get; }
MEMBER | AsiBackbone.Core.Actors.IAsiBackboneActorContext.ActorType | AsiBackboneActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Actors.IAsiBackboneActorContext.DisplayName | string? DisplayName { get; }
MEMBER | AsiBackbone.Core.Actors.IAsiBackboneActorContext.IsAuthenticated | bool IsAuthenticated { get; }
MEMBER | AsiBackbone.Core.Actors.IAsiBackboneActorContext.IsKnown | bool IsKnown { get; }
MEMBER | AsiBackbone.Core.AsiBackboneIdentifierLimits.MaximumLength | public const int MaximumLength = 128
MEMBER | AsiBackbone.Core.AssemblyReference.Assembly | public static Assembly Assembly { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.AcknowledgmentId | public string? AcknowledgmentId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ActorDisplayName | public string? ActorDisplayName { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ActorId | public string ActorId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ActorType | public AsiBackboneActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.AuditResidueId | public string AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.CapabilityTokenId | public string? CapabilityTokenId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ConstraintCount | public int? ConstraintCount { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ConstraintSetHash | public string? ConstraintSetHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.DecisionLatencyMs | public long? DecisionLatencyMs { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.DecisionStage | public string? DecisionStage { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.EmitterProvider | public string? EmitterProvider { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.EmitterStatus | public string? EmitterStatus { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.EventId | public string EventId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.FromResidue(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String) | public static AuditLedgerRecord FromResidue(IAsiBackboneAuditResidue residue, string? recordId = null, DateTimeOffset? recordedUtc = null, string? handshakeId = null, string? acknowledgmentId = null, string? capabilityTokenId = null, string? previousRecordHash = null, string? recordHash = null, string? signatureKeyId = null, string? signatureAlgorithm = null, string? signatureValue = null, string? signingHash = null, string? signatureKeyVersion = null, string? signatureProvider = null, DateTimeOffset? signedUtc = null, IReadOnlyDictionary<string, string>? metadata = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.GatewayExecutionId | public string? GatewayExecutionId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.HandshakeId | public string? HandshakeId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.HasReasonCodes | public bool HasReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.OccurredUtc | public DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.OrganizationHash | public string? OrganizationHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.OutboxSequence | public long? OutboxSequence { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.Outcome | public string Outcome { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ParentSpanId | public string? ParentSpanId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.PolicyScope | public string? PolicyScope { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.PreviousRecordHash | public string? PreviousRecordHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ReasonCodes | public IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.RecordedUtc | public DateTimeOffset RecordedUtc { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.RecordHash | public string? RecordHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.RecordId | public string RecordId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.RiskScore | public double? RiskScore { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SchemaVersion | public string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureAlgorithm | public string? SignatureAlgorithm { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureKeyId | public string? SignatureKeyId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureKeyVersion | public string? SignatureKeyVersion { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureProvider | public string? SignatureProvider { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureValue | public string? SignatureValue { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignedUtc | public DateTimeOffset? SignedUtc { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SigningHash | public string? SigningHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SigningMetadata | public SigningMetadata SigningMetadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SpanId | public string? SpanId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.TenantHash | public string? TenantHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.ActorDisplayName | public string? ActorDisplayName { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.ActorId | public string ActorId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.ActorType | public AsiBackboneActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.AuditResidueId | public string AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.ConstraintCount | public int? ConstraintCount { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.ConstraintSetHash | public string? ConstraintSetHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.Create(AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,System.String,System.Collections.Generic.IEnumerable{System.String},System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.Nullable{System.Int32},System.Nullable{System.Double},System.String,System.String,System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.String,System.String) | public static AuditResidue Create(IAsiBackboneActorContext actor, string operationName, string outcome, IEnumerable<string>? reasonCodes = null, string? eventId = null, DateTimeOffset? occurredUtc = null, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null, string? auditResidueId = null, string? spanId = null, string? parentSpanId = null, long? decisionLatencyMs = null, string? constraintSetHash = null, int? constraintCount = null, double? riskScore = null, string? policyScope = null, string? tenantHash = null, string? organizationHash = null, string? emitterStatus = null, string? emitterProvider = null, long? outboxSequence = null, string? gatewayExecutionId = null, string? decisionStage = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Audit.AuditResidue.DecisionLatencyMs | public long? DecisionLatencyMs { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.DecisionStage | public string? DecisionStage { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.EmitterProvider | public string? EmitterProvider { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.EmitterStatus | public string? EmitterStatus { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.EventId | public string EventId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.FromConstraint(AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,AsiBackbone.Core.Constraints.ConstraintEvaluationResult,System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.Nullable{System.Int32},System.Nullable{System.Double},System.String,System.String,System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.String,System.String) | public static AuditResidue FromConstraint(IAsiBackboneActorContext actor, string operationName, ConstraintEvaluationResult constraintResult, string? eventId = null, DateTimeOffset? occurredUtc = null, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null, string? auditResidueId = null, string? spanId = null, string? parentSpanId = null, long? decisionLatencyMs = null, string? constraintSetHash = null, int? constraintCount = null, double? riskScore = null, string? policyScope = null, string? tenantHash = null, string? organizationHash = null, string? emitterStatus = null, string? emitterProvider = null, long? outboxSequence = null, string? gatewayExecutionId = null, string? decisionStage = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Audit.AuditResidue.FromDecision(AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.Nullable{System.Int32},System.Nullable{System.Double},System.String,System.String,System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.String,System.String) | public static AuditResidue FromDecision(IAsiBackboneActorContext actor, string operationName, GovernanceDecision decision, string? eventId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null, string? auditResidueId = null, string? spanId = null, string? parentSpanId = null, long? decisionLatencyMs = null, string? constraintSetHash = null, int? constraintCount = null, double? riskScore = null, string? policyScope = null, string? tenantHash = null, string? organizationHash = null, string? emitterStatus = null, string? emitterProvider = null, long? outboxSequence = null, string? gatewayExecutionId = null, string? decisionStage = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Audit.AuditResidue.GatewayExecutionId | public string? GatewayExecutionId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.HasReasonCodes | public bool HasReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.OccurredUtc | public DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.OrganizationHash | public string? OrganizationHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.OutboxSequence | public long? OutboxSequence { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.Outcome | public string Outcome { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.ParentSpanId | public string? ParentSpanId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.PolicyScope | public string? PolicyScope { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.ReasonCodes | public IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.RiskScore | public double? RiskScore { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.SchemaVersion | public string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.SpanId | public string? SpanId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.TenantHash | public string? TenantHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidue.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.AddMetadata(System.String,System.String) | public AuditResidueBuilder AddMetadata(string key, string value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.AddReasonCode(System.String) | public AuditResidueBuilder AddReasonCode(string value)
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.Build | public AuditResidue Build()
MEMBER | AsiBackbone.Core.Audit.AuditResidueBuilder.Create(AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,System.String) | public static AuditResidueBuilder Create(IAsiBackboneActorContext actor, string operationName, string outcome)
