# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.Testing.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RequireExplicitPolicyResults | public bool RequireExplicitPolicyResults { get; }
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RequirePolicyResult(System.Type,AsiBackbone.Core.Decisions.GovernanceDecision) | public AsiBackboneTestHarnessOptions RequirePolicyResult(Type policyType, GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.RequirePolicyResult``1(AsiBackbone.Core.Decisions.GovernanceDecision) | public AsiBackboneTestHarnessOptions RequirePolicyResult<TPolicy>(GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.SetPolicyResult(System.Type,AsiBackbone.Core.Decisions.GovernanceDecision) | public AsiBackboneTestHarnessOptions SetPolicyResult(Type policyType, GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessOptions.SetPolicyResult``1(AsiBackbone.Core.Decisions.GovernanceDecision) | public AsiBackboneTestHarnessOptions SetPolicyResult<TPolicy>(GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessPolicyEvaluator.#ctor(AsiBackbone.Testing.AsiBackboneTestHarnessOptions) | public AsiBackboneTestHarnessPolicyEvaluator(AsiBackboneTestHarnessOptions options)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessPolicyEvaluator.EvaluateAsync(AsiBackbone.Core.Constraints.AsiBackboneConstraintEvaluationContext,System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> EvaluateAsync(AsiBackboneConstraintEvaluationContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessServiceCollectionExtensions.AddAsiBackboneTestHarness(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneTestHarness(this IServiceCollection services)
MEMBER | AsiBackbone.Testing.AsiBackboneTestHarnessServiceCollectionExtensions.AddAsiBackboneTestHarness(Microsoft.Extensions.DependencyInjection.IServiceCollection,System.Action{AsiBackbone.Testing.AsiBackboneTestHarnessOptions}) | public static IServiceCollection AddAsiBackboneTestHarness(this IServiceCollection services, Action<AsiBackboneTestHarnessOptions> configure)
MEMBER | AsiBackbone.Testing.AsiBackboneTestSigningService.SignAsync(AsiBackbone.Core.Signing.SigningRequest,System.Threading.CancellationToken) | public ValueTask<SigningResult> SignAsync(SigningRequest request, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneAuditSinkContract.CreateAuditResidue | protected abstract IAsiBackboneAuditResidue CreateAuditResidue()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneAuditSinkContract.CreateAuditSink | protected abstract IAsiBackboneAuditSink CreateAuditSink()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneAuditSinkContract.VerifyAuditSinkAcceptsValidResidueAsync(System.Threading.CancellationToken) | public ValueTask VerifyAuditSinkAcceptsValidResidueAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneConstraintContract`1.CreateConstraint | protected abstract IAsiBackboneConstraint<TContext> CreateConstraint()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneConstraintContract`1.CreateEvaluationContext | protected abstract TContext CreateEvaluationContext()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneConstraintContract`1.VerifyConstraintReturnsSafeResultAsync(System.Threading.CancellationToken) | public ValueTask<ConstraintEvaluationResult> VerifyConstraintReturnsSafeResultAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneContractViolationException.#ctor(System.String) | public AsiBackboneContractViolationException(string message)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneContractViolationException.#ctor(System.String,System.Exception) | public AsiBackboneContractViolationException(string message, Exception innerException)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionContract.VerifyAuditResidue(AsiBackbone.Core.Audit.IAsiBackboneAuditResidue,System.String) | public static IAsiBackboneAuditResidue VerifyAuditResidue(IAsiBackboneAuditResidue? residue, string contractName = "Audit residue")
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionContract.VerifyInvalidCapabilityGrantDoesNotAllow(AsiBackbone.Core.Decisions.GovernanceDecision,System.String) | public static GovernanceDecision VerifyInvalidCapabilityGrantDoesNotAllow(GovernanceDecision? decision, string contractName = "Invalid capability grant")
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionContract.VerifySafeDecision(AsiBackbone.Core.Decisions.GovernanceDecision,System.String) | public static GovernanceDecision VerifySafeDecision(GovernanceDecision? decision, string contractName = "Governance decision")
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionContract.VerifyTelemetryFromContext``1(AsiBackbone.Core.Decisions.GovernanceDecision,``0,System.String) | public static GovernanceDecision VerifyTelemetryFromContext<TContext>(GovernanceDecision? decision, TContext context, string contractName = "Governance decision") where TContext : IAsiBackboneConstraintEvaluationContext
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionPolicyContract`1.CreateComposedDecision(`0) | protected virtual GovernanceDecision CreateComposedDecision(TContext context)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionPolicyContract`1.CreateConstraintResults | protected virtual IReadOnlyList<ConstraintEvaluationResult> CreateConstraintResults()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionPolicyContract`1.CreateDecisionPolicy | protected abstract IAsiBackboneDecisionPolicy<TContext> CreateDecisionPolicy()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionPolicyContract`1.CreateEvaluationContext | protected abstract TContext CreateEvaluationContext()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneDecisionPolicyContract`1.VerifyDecisionPolicyReturnsSafeDecisionAsync(System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> VerifyDecisionPolicyReturnsSafeDecisionAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneEndpointCapabilityGrantValidatorContract.ConfigureKnownInvalidCapabilityGrant(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.AsiBackboneEndpointGovernanceDescriptor) | protected virtual void ConfigureKnownInvalidCapabilityGrant(HttpContext httpContext, AsiBackboneEndpointGovernanceDescriptor descriptor)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneEndpointCapabilityGrantValidatorContract.CreateCapabilityDescriptor | protected virtual AsiBackboneEndpointGovernanceDescriptor CreateCapabilityDescriptor()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneEndpointCapabilityGrantValidatorContract.CreateCurrentDecision | protected virtual GovernanceDecision CreateCurrentDecision()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneEndpointCapabilityGrantValidatorContract.CreateHttpContext | protected virtual HttpContext CreateHttpContext()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneEndpointCapabilityGrantValidatorContract.CreateValidator | protected abstract IAsiBackboneEndpointCapabilityGrantValidator CreateValidator()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackboneEndpointCapabilityGrantValidatorContract.VerifyKnownInvalidCapabilityGrantDoesNotAllowAsync(System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> VerifyKnownInvalidCapabilityGrantDoesNotAllowAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.AsiBackbonePolicyEvaluatorContract`1.CreateEvaluationContext | protected abstract TContext CreateEvaluationContext()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackbonePolicyEvaluatorContract`1.CreateEvaluator | protected abstract IAsiBackbonePolicyEvaluator<TContext> CreateEvaluator()
MEMBER | AsiBackbone.Testing.Contracts.AsiBackbonePolicyEvaluatorContract`1.VerifyEvaluatorReturnsSafeDecisionAsync(System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> VerifyEvaluatorReturnsSafeDecisionAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.DecisionReceiptSinkContract.CreateDecisionReceipt | protected abstract IDecisionReceipt CreateDecisionReceipt()
MEMBER | AsiBackbone.Testing.Contracts.DecisionReceiptSinkContract.CreateDecisionReceiptSink | protected abstract IDecisionReceiptSink CreateDecisionReceiptSink()
MEMBER | AsiBackbone.Testing.Contracts.DecisionReceiptSinkContract.VerifyDecisionReceiptSinkAcceptsValidReceiptAsync(System.Threading.CancellationToken) | public ValueTask VerifyDecisionReceiptSinkAcceptsValidReceiptAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.EndpointCapabilityGrantValidatorContract.ConfigureKnownInvalidCapabilityGrant(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor) | protected virtual void ConfigureKnownInvalidCapabilityGrant(HttpContext httpContext, EndpointGovernanceDescriptor descriptor)
MEMBER | AsiBackbone.Testing.Contracts.EndpointCapabilityGrantValidatorContract.CreateCapabilityDescriptor | protected virtual EndpointGovernanceDescriptor CreateCapabilityDescriptor()
MEMBER | AsiBackbone.Testing.Contracts.EndpointCapabilityGrantValidatorContract.CreateCurrentDecision | protected virtual GovernanceDecision CreateCurrentDecision()
MEMBER | AsiBackbone.Testing.Contracts.EndpointCapabilityGrantValidatorContract.CreateHttpContext | protected virtual HttpContext CreateHttpContext()
MEMBER | AsiBackbone.Testing.Contracts.EndpointCapabilityGrantValidatorContract.CreateValidator | protected abstract IEndpointCapabilityGrantValidator CreateValidator()
MEMBER | AsiBackbone.Testing.Contracts.EndpointCapabilityGrantValidatorContract.VerifyKnownInvalidCapabilityGrantDoesNotAllowAsync(System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> VerifyKnownInvalidCapabilityGrantDoesNotAllowAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.GovernanceConstraintContract`1.CreateConstraint | protected abstract IGovernanceConstraint<TContext> CreateConstraint()
MEMBER | AsiBackbone.Testing.Contracts.GovernanceConstraintContract`1.CreateEvaluationContext | protected abstract TContext CreateEvaluationContext()
MEMBER | AsiBackbone.Testing.Contracts.GovernanceConstraintContract`1.VerifyConstraintReturnsSafeResultAsync(System.Threading.CancellationToken) | public ValueTask<ConstraintEvaluationResult> VerifyConstraintReturnsSafeResultAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.GovernanceContractViolationException.#ctor(System.String) | public GovernanceContractViolationException(string message)
MEMBER | AsiBackbone.Testing.Contracts.GovernanceContractViolationException.#ctor(System.String,System.Exception) | public GovernanceContractViolationException(string message, Exception innerException)
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionContract.VerifyDecisionReceipt(AsiBackbone.Core.Audit.IDecisionReceipt,System.String) | public static IDecisionReceipt VerifyDecisionReceipt(IDecisionReceipt? receipt, string contractName = "Decision receipt")
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionContract.VerifyInvalidCapabilityGrantDoesNotAllow(AsiBackbone.Core.Decisions.GovernanceDecision,System.String) | public static GovernanceDecision VerifyInvalidCapabilityGrantDoesNotAllow(GovernanceDecision? decision, string contractName = "Invalid capability grant")
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionContract.VerifySafeDecision(AsiBackbone.Core.Decisions.GovernanceDecision,System.String) | public static GovernanceDecision VerifySafeDecision(GovernanceDecision? decision, string contractName = "Governance decision")
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionContract.VerifyTelemetryFromContext``1(AsiBackbone.Core.Decisions.GovernanceDecision,``0,System.String) | public static GovernanceDecision VerifyTelemetryFromContext<TContext>(GovernanceDecision? decision, TContext context, string contractName = "Governance decision") where TContext : IGovernanceEvaluationContext
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionPolicyContract`1.CreateComposedDecision(`0) | protected virtual GovernanceDecision CreateComposedDecision(TContext context)
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionPolicyContract`1.CreateConstraintResults | protected virtual IReadOnlyList<ConstraintEvaluationResult> CreateConstraintResults()
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionPolicyContract`1.CreateDecisionPolicy | protected abstract IGovernanceDecisionPolicy<TContext> CreateDecisionPolicy()
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionPolicyContract`1.CreateEvaluationContext | protected abstract TContext CreateEvaluationContext()
MEMBER | AsiBackbone.Testing.Contracts.GovernanceDecisionPolicyContract`1.VerifyDecisionPolicyReturnsSafeDecisionAsync(System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> VerifyDecisionPolicyReturnsSafeDecisionAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.Contracts.GovernancePolicyEvaluatorContract`1.CreateEvaluationContext | protected abstract TContext CreateEvaluationContext()
MEMBER | AsiBackbone.Testing.Contracts.GovernancePolicyEvaluatorContract`1.CreateEvaluator | protected abstract IGovernancePolicyEvaluator<TContext> CreateEvaluator()
MEMBER | AsiBackbone.Testing.Contracts.GovernancePolicyEvaluatorContract`1.VerifyEvaluatorReturnsSafeDecisionAsync(System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> VerifyEvaluatorReturnsSafeDecisionAsync(CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.GovernanceTestDecisionReceiptSink.Clear | public void Clear()
MEMBER | AsiBackbone.Testing.GovernanceTestDecisionReceiptSink.Entries | public IReadOnlyList<IDecisionReceipt> Entries { get; }
MEMBER | AsiBackbone.Testing.GovernanceTestDecisionReceiptSink.WriteAsync(AsiBackbone.Core.Audit.IDecisionReceipt,System.Threading.CancellationToken) | public ValueTask WriteAsync(IDecisionReceipt residue, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessEndpointCapabilityGrantValidator.#ctor(AsiBackbone.Testing.GovernanceTestHarnessOptions) | public GovernanceTestHarnessEndpointCapabilityGrantValidator(GovernanceTestHarnessOptions options)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessEndpointCapabilityGrantValidator.ValidateAsync(Microsoft.AspNetCore.Http.HttpContext,AsiBackbone.AspNetCore.Endpoints.EndpointGovernanceDescriptor,AsiBackbone.Core.Decisions.GovernanceDecision,System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> ValidateAsync(HttpContext httpContext, EndpointGovernanceDescriptor descriptor, GovernanceDecision currentDecision, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.AllowAllPolicies | public GovernanceTestHarnessOptions AllowAllPolicies()
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.AllowCapabilityGrants | public GovernanceTestHarnessOptions AllowCapabilityGrants()
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.DefaultCapabilityGrantDecision | public GovernanceDecision DefaultCapabilityGrantDecision { get; }
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.DefaultPolicyDecision | public GovernanceDecision DefaultPolicyDecision { get; }
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.DenyAllPolicies(System.String,System.String) | public GovernanceTestHarnessOptions DenyAllPolicies(string code = "test_harness.policy_denied", string message = "Denied by the AsiBackbone test harness.")
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.DenyCapabilityGrants(System.String,System.String) | public GovernanceTestHarnessOptions DenyCapabilityGrants(string code = "test_harness.capability_denied", string message = "Capability grant denied by the AsiBackbone test harness.")
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.PolicyResults | public IReadOnlyDictionary<string, GovernanceDecision> PolicyResults { get; }
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.RegisterDeterministicSigningService | public bool RegisterDeterministicSigningService { get; set; }
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.RegisterInMemoryAuditSink | public bool RegisterInMemoryAuditSink { get; set; }
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.RegisterInMemoryOutboxStore | public bool RegisterInMemoryOutboxStore { get; set; }
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.RequireExplicitPolicyResults | public bool RequireExplicitPolicyResults { get; }
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.RequirePolicyResult(System.Type,AsiBackbone.Core.Decisions.GovernanceDecision) | public GovernanceTestHarnessOptions RequirePolicyResult(Type policyType, GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.RequirePolicyResult``1(AsiBackbone.Core.Decisions.GovernanceDecision) | public GovernanceTestHarnessOptions RequirePolicyResult<TPolicy>(GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.SetPolicyResult(System.Type,AsiBackbone.Core.Decisions.GovernanceDecision) | public GovernanceTestHarnessOptions SetPolicyResult(Type policyType, GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessOptions.SetPolicyResult``1(AsiBackbone.Core.Decisions.GovernanceDecision) | public GovernanceTestHarnessOptions SetPolicyResult<TPolicy>(GovernanceDecision decision)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessPolicyEvaluator.#ctor(AsiBackbone.Testing.GovernanceTestHarnessOptions) | public GovernanceTestHarnessPolicyEvaluator(GovernanceTestHarnessOptions options)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessPolicyEvaluator.EvaluateAsync(AsiBackbone.Core.Constraints.GovernanceEvaluationContext,System.Threading.CancellationToken) | public ValueTask<GovernanceDecision> EvaluateAsync(GovernanceEvaluationContext context, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessServiceCollectionExtensions.AddAsiBackboneTestHarness(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneTestHarness(this IServiceCollection services)
MEMBER | AsiBackbone.Testing.GovernanceTestHarnessServiceCollectionExtensions.AddAsiBackboneTestHarness(Microsoft.Extensions.DependencyInjection.IServiceCollection,System.Action{AsiBackbone.Testing.GovernanceTestHarnessOptions}) | public static IServiceCollection AddAsiBackboneTestHarness(this IServiceCollection services, Action<GovernanceTestHarnessOptions> configure)
MEMBER | AsiBackbone.Testing.GovernanceTestSigningService.SignAsync(AsiBackbone.Core.Signing.SigningRequest,System.Threading.CancellationToken) | public ValueTask<SigningResult> SignAsync(SigningRequest request, CancellationToken cancellationToken = default)
TYPE | AsiBackbone.Testing.AsiBackboneTestAuditSink | public sealed class AsiBackboneTestAuditSink : IAsiBackboneAuditSink
TYPE | AsiBackbone.Testing.AsiBackboneTestHarnessEndpointCapabilityGrantValidator | public sealed class AsiBackboneTestHarnessEndpointCapabilityGrantValidator : IAsiBackboneEndpointCapabilityGrantValidator
TYPE | AsiBackbone.Testing.AsiBackboneTestHarnessOptions | public sealed class AsiBackboneTestHarnessOptions
TYPE | AsiBackbone.Testing.AsiBackboneTestHarnessPolicyEvaluator | public sealed class AsiBackboneTestHarnessPolicyEvaluator : IAsiBackbonePolicyEvaluator<AsiBackboneConstraintEvaluationContext>
TYPE | AsiBackbone.Testing.AsiBackboneTestHarnessServiceCollectionExtensions | public static class AsiBackboneTestHarnessServiceCollectionExtensions
TYPE | AsiBackbone.Testing.AsiBackboneTestSigningService | public sealed class AsiBackboneTestSigningService : IAsiBackboneSigningService
TYPE | AsiBackbone.Testing.AsiBackboneTestingAssemblyMarker | public sealed class AsiBackboneTestingAssemblyMarker
TYPE | AsiBackbone.Testing.Contracts.AsiBackboneAuditSinkContract | public abstract class AsiBackboneAuditSinkContract
TYPE | AsiBackbone.Testing.Contracts.AsiBackboneConstraintContract`1 | public abstract class AsiBackboneConstraintContract<TContext>
TYPE | AsiBackbone.Testing.Contracts.AsiBackboneContractViolationException | public sealed class AsiBackboneContractViolationException : InvalidOperationException, ISerializable
TYPE | AsiBackbone.Testing.Contracts.AsiBackboneDecisionContract | public static class AsiBackboneDecisionContract
TYPE | AsiBackbone.Testing.Contracts.AsiBackboneDecisionPolicyContract`1 | public abstract class AsiBackboneDecisionPolicyContract<TContext> where TContext : IAsiBackboneConstraintEvaluationContext
TYPE | AsiBackbone.Testing.Contracts.AsiBackboneEndpointCapabilityGrantValidatorContract | public abstract class AsiBackboneEndpointCapabilityGrantValidatorContract
TYPE | AsiBackbone.Testing.Contracts.AsiBackbonePolicyEvaluatorContract`1 | public abstract class AsiBackbonePolicyEvaluatorContract<TContext> where TContext : IAsiBackboneConstraintEvaluationContext
TYPE | AsiBackbone.Testing.Contracts.DecisionReceiptSinkContract | public abstract class DecisionReceiptSinkContract
TYPE | AsiBackbone.Testing.Contracts.EndpointCapabilityGrantValidatorContract | public abstract class EndpointCapabilityGrantValidatorContract
TYPE | AsiBackbone.Testing.Contracts.GovernanceConstraintContract`1 | public abstract class GovernanceConstraintContract<TContext>
TYPE | AsiBackbone.Testing.Contracts.GovernanceContractViolationException | public sealed class GovernanceContractViolationException : InvalidOperationException, ISerializable
TYPE | AsiBackbone.Testing.Contracts.GovernanceDecisionContract | public static class GovernanceDecisionContract
TYPE | AsiBackbone.Testing.Contracts.GovernanceDecisionPolicyContract`1 | public abstract class GovernanceDecisionPolicyContract<TContext> where TContext : IGovernanceEvaluationContext
TYPE | AsiBackbone.Testing.Contracts.GovernancePolicyEvaluatorContract`1 | public abstract class GovernancePolicyEvaluatorContract<TContext> where TContext : IGovernanceEvaluationContext
TYPE | AsiBackbone.Testing.GovernanceTestDecisionReceiptSink | public sealed class GovernanceTestDecisionReceiptSink : IDecisionReceiptSink
TYPE | AsiBackbone.Testing.GovernanceTestHarnessEndpointCapabilityGrantValidator | public sealed class GovernanceTestHarnessEndpointCapabilityGrantValidator : IEndpointCapabilityGrantValidator
TYPE | AsiBackbone.Testing.GovernanceTestHarnessOptions | public sealed class GovernanceTestHarnessOptions
TYPE | AsiBackbone.Testing.GovernanceTestHarnessPolicyEvaluator | public sealed class GovernanceTestHarnessPolicyEvaluator : IGovernancePolicyEvaluator<GovernanceEvaluationContext>
TYPE | AsiBackbone.Testing.GovernanceTestHarnessServiceCollectionExtensions | public static class GovernanceTestHarnessServiceCollectionExtensions
TYPE | AsiBackbone.Testing.GovernanceTestSigningService | public sealed class GovernanceTestSigningService : IGovernanceSigningService
